1.60	1.248	9.79	0.110	func-37d5/msb2	37d5	bwamem	FreeBayes*	fb	flt	d
1.13	1.956	7.49	0.622	func-37d5/msb2	37d5	bwamem	FermiKit	fk	flt	a
1.26	3.200	10.27	2.464	func-37d5/msb2	37d5	bwamem	FermiKit	fk	flt	g
1.18	2.143	7.06	0.129	func-37d5/msb2	37d5	bwamem	FermiKit	fk	flt	d
1.34	2.899	11.03	1.827	func-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt	a
1.42	3.999	15.13	4.401	func-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt	g
1.44	1.951	9.66	0.129	func-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt	d
1.62	1.923	7.57	0.971	func-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt	a
1.68	2.449	8.95	1.885	func-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt	g
1.69	1.641	6.88	0.225	func-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt	d
1.65	2.650	10.85	1.196	func-37d5/msb2	37d5	bwamem	Platypus	pp	flt	a
1.87	4.889	12.43	2.263	func-37d5/msb2	37d5	bwamem	Platypus	pp	flt	g
1.61	2.028	9.75	0.459	func-37d5/msb2	37d5	bwamem	Platypus	pp	flt	d
1.74	2.114	19.40	4.205	func-37d5/msb2	37d5	bwamem	Samtools	st	flt	a
1.81	2.693	21.25	5.372	func-37d5/msb2	37d5	bwamem	Samtools	st	flt	g
1.51	1.588	15.64	0.665	func-37d5/msb2	37d5	bwamem	Samtools	st	flt	d
1.28	4.401	10.55	0.627	func-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt	a
1.36	5.066	12.78	2.028	func-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt	g
1.36	3.688	9.37	0.153	func-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt	d
1.79	1.306	11.07	0.120	func-37m/csb12	37m	broad	FreeBayes*	fb	flt	d
1.48	9.874	12.18	2.004	func-37m/csb12	37m	broad	FreeBayes	fo	flt	a
1.58	11.285	16.71	4.626	func-37m/csb12	37m	broad	FreeBayes	fo	flt	g
1.41	8.434	10.56	0.488	func-37m/csb12	37m	broad	FreeBayes	fo	flt	d
1.56	4.903	7.82	1.210	func-37m/csb12	37m	broad	GATK-HC	hc	flt	a
1.63	5.511	9.20	2.124	func-37m/csb12	37m	broad	GATK-HC	hc	flt	g
1.50	4.085	6.65	0.483	func-37m/csb12	37m	broad	GATK-HC	hc	flt	d
2.14	5.133	11.83	1.421	func-37m/csb12	37m	broad	Platypus	pp	flt	a
2.38	7.573	13.44	2.521	func-37m/csb12	37m	broad	Platypus	pp	flt	g
1.97	3.932	10.20	0.665	func-37m/csb12	37m	broad	Platypus	pp	flt	d
2.08	7.635	19.22	2.856	func-37m/csb12	37m	broad	Samtools	st	flt	a
2.16	8.262	21.00	4.052	func-37m/csb12	37m	broad	Samtools	st	flt	g
1.73	6.540	15.82	0.703	func-37m/csb12	37m	broad	Samtools	st	flt	d
1.47	8.085	10.34	1.014	func-37m/csb12	37m	broad	GATK-UG	ug	flt	a
1.55	8.750	12.53	2.401	func-37m/csb12	37m	broad	GATK-UG	ug	flt	g
1.38	6.860	8.67	0.359	func-37m/csb12	37m	broad	GATK-UG	ug	flt	d
1.40	2.593	7.99	0.603	func-37m/csb12	37m	bwamem	FermiKit	fk	flt	a
1.67	5.095	10.64	2.296	func-37m/csb12	37m	bwamem	FermiKit	fk	flt	g
1.37	1.937	7.09	0.144	func-37m/csb12	37m	bwamem	FermiKit	fk	flt	d
1.28	1.110	11.11	0.100	func-37m/msb1	37m	broad	FreeBayes*	fb	flt	d
1.17	9.563	12.59	1.995	func-37m/msb1	37m	broad	FreeBayes	fo	flt	a
1.27	10.831	16.93	4.415	func-37m/msb1	37m	broad	FreeBayes	fo	flt	g
1.11	8.056	11.02	0.459	func-37m/msb1	37m	broad	FreeBayes	fo	flt	d
1.25	4.899	7.34	1.201	func-37m/msb1	37m	broad	GATK-HC	hc	flt	a
1.33	5.516	8.78	2.244	func-37m/msb1	37m	broad	GATK-HC	hc	flt	g
1.20	4.191	6.33	0.483	func-37m/msb1	37m	broad	GATK-HC	hc	flt	d
1.59	4.425	10.49	1.526	func-37m/msb1	37m	broad	Platypus	pp	flt	a
1.83	6.846	12.28	2.832	func-37m/msb1	37m	broad	Platypus	pp	flt	g
1.40	3.277	8.91	0.713	func-37m/msb1	37m	broad	Platypus	pp	flt	d
3.56	7.711	16.69	0.493	func-37m/msb1	37m	broad	Platypus	pp	pp	d
1.61	7.133	19.16	3.574	func-37m/msb1	37m	broad	Samtools	st	flt	a
1.68	7.688	20.96	4.793	func-37m/msb1	37m	broad	Samtools	st	flt	g
1.26	5.980	15.27	0.818	func-37m/msb1	37m	broad	Samtools	st	flt	d
1.12	7.501	10.15	0.947	func-37m/msb1	37m	broad	GATK-UG	ug	flt	a
1.20	8.113	12.59	2.540	func-37m/msb1	37m	broad	GATK-UG	ug	flt	g
1.03	6.310	8.50	0.316	func-37m/msb1	37m	broad	GATK-UG	ug	flt	d
1.23	2.588	7.42	0.679	func-37m/msb1	37m	bwamem	FermiKit	fk	flt	a
1.45	4.607	10.12	2.411	func-37m/msb1	37m	bwamem	FermiKit	fk	flt	g
1.22	1.794	6.75	0.172	func-37m/msb1	37m	bwamem	FermiKit	fk	flt	d
1.24	1.067	10.64	0.115	func-37m/msb2	37m	broad	FreeBayes*	fb	flt	d
1.10	9.295	12.10	1.971	func-37m/msb2	37m	broad	FreeBayes	fo	flt	a
1.18	10.486	16.42	4.401	func-37m/msb2	37m	broad	FreeBayes	fo	flt	g
1.04	7.850	10.45	0.435	func-37m/msb2	37m	broad	FreeBayes	fo	flt	d
1.22	4.832	7.41	1.158	func-37m/msb2	37m	broad	GATK-HC	hc	flt	a
1.28	5.348	8.88	2.158	func-37m/msb2	37m	broad	GATK-HC	hc	flt	g
1.16	4.038	6.32	0.402	func-37m/msb2	37m	broad	GATK-HC	hc	flt	d
1.47	4.789	10.45	1.583	func-37m/msb2	37m	broad	Platypus	pp	flt	a
1.69	7.004	11.91	2.583	func-37m/msb2	37m	broad	Platypus	pp	flt	g
1.27	3.569	8.66	0.689	func-37m/msb2	37m	broad	Platypus	pp	flt	d
2.79	8.194	16.32	0.517	func-37m/msb2	37m	broad	Platypus	pp	pp	d
1.51	6.645	18.87	3.684	func-37m/msb2	37m	broad	Samtools	st	flt	a
1.58	7.204	20.72	4.923	func-37m/msb2	37m	broad	Samtools	st	flt	g
