2.55	1.794	14.76	0.513	full-37d5/msb2	37d5	bwamem	FreeBayes*	fb	flt	d
3.52	9.117	12.83	4.932	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt-raw	a
4.24	18.340	20.55	17.791	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt-raw	g
3.19	4.517	8.91	1.092	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt-s	a
3.76	11.831	10.35	2.564	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt-s	g
0.70	1.791	4.91	0.485	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt-u	a
0.91	4.483	5.85	1.288	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt-u	g
3.67	7.465	13.47	4.623	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt	a
4.39	16.677	21.15	17.440	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt	g
3.72	2.473	11.77	0.702	full-37d5/msb2	37d5	bwamem	FermiKit	fk	flt	d
1.37	20.959	18.99	11.814	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt-raw	a
1.79	30.116	29.38	27.557	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt-raw	g
1.88	6.567	11.62	6.901	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt-s	a
1.99	9.322	14.41	10.155	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt-s	g
0.84	2.609	8.27	0.524	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt-u	a
0.86	3.239	10.44	2.427	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt-u	g
2.33	12.898	20.01	10.962	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt	a
2.71	21.583	30.33	26.621	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt	g
2.23	3.567	14.93	0.728	full-37d5/msb2	37d5	bwamem	FreeBayes	fo	flt	d
1.29	16.798	9.69	8.295	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt-raw	a
1.53	19.191	13.34	15.151	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt-raw	g
2.12	3.679	8.53	1.837	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt-s	a
2.23	4.953	9.32	2.889	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt-s	g
1.11	1.347	5.33	0.931	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt-u	a
1.14	1.687	5.75	1.372	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt-u	g
2.53	5.618	11.45	6.162	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt	a
2.77	7.875	15.07	12.977	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt	g
2.43	2.464	9.17	1.392	full-37d5/msb2	37d5	bwamem	GATK-HC	hc	flt	d
1.28	31.890	10.65	14.013	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt-raw	a
1.85	39.849	15.10	21.880	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt-raw	g
2.49	4.431	12.17	2.675	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt-s	a
2.83	9.023	13.12	3.649	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt-s	g
1.26	2.082	9.23	0.907	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt-u	a
1.52	5.423	9.93	1.509	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt-u	g
3.05	7.892	16.52	11.096	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt	a
3.55	14.706	20.40	18.212	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt	g
2.67	2.736	12.26	4.644	full-37d5/msb2	37d5	bwamem	Platypus	pp	flt	d
2.54	15.556	24.45	23.902	full-37d5/msb2	37d5	bwamem	Samtools	st	flt-raw	a
2.79	18.080	29.34	32.672	full-37d5/msb2	37d5	bwamem	Samtools	st	flt-raw	g
2.53	4.908	18.48	7.203	full-37d5/msb2	37d5	bwamem	Samtools	st	flt-s	a
2.62	6.003	19.77	8.487	full-37d5/msb2	37d5	bwamem	Samtools	st	flt-s	g
1.34	2.043	11.82	4.808	full-37d5/msb2	37d5	bwamem	Samtools	st	flt-u	a
1.37	2.315	12.52	5.361	full-37d5/msb2	37d5	bwamem	Samtools	st	flt-u	g
3.64	7.240	26.29	20.890	full-37d5/msb2	37d5	bwamem	Samtools	st	flt	a
3.86	9.473	31.00	29.428	full-37d5/msb2	37d5	bwamem	Samtools	st	flt	g
2.81	2.488	18.46	5.536	full-37d5/msb2	37d5	bwamem	Samtools	st	flt	d
1.20	37.451	18.58	5.328	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt-raw	a
1.55	41.507	23.86	13.142	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt-raw	g
1.84	6.823	11.61	1.129	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt-s	a
1.94	8.135	13.12	2.605	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt-s	g
0.82	3.306	8.38	0.535	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt-u	a
0.85	3.597	9.33	1.319	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt-u	g
2.36	12.043	18.98	5.033	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt	a
2.68	15.662	24.18	12.789	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt	g
2.20	5.604	14.67	0.750	full-37d5/msb2	37d5	bwamem	GATK-UG	ug	flt	d
3.19	2.083	17.18	0.438	full-37m/csb12	37m	broad	FreeBayes*	fb	flt	d
1.65	6.152	13.20	0.767	full-37m/csb12	37m	broad	FreeBayes*	fb	raw	d
2.63	13.194	16.60	1.232	full-37m/csb12	37m	broad	FreeBayes	fo	flt	d
1.43	29.744	13.08	2.065	full-37m/csb12	37m	broad	FreeBayes	fo	raw	d
2.64	6.120	9.70	1.815	full-37m/csb12	37m	broad	GATK-HC	hc	flt	d
1.40	30.198	7.81	4.719	full-37m/csb12	37m	broad	GATK-HC	hc	raw	d
3.30	5.384	12.22	4.225	full-37m/csb12	37m	broad	Platypus	pp	flt	d
7.49	10.443	31.65	2.015	full-37m/csb12	37m	broad	Platypus	pp	raw	d
3.26	9.448	18.55	4.734	full-37m/csb12	37m	broad	Samtools	st	flt	d
1.38	35.630	8.65	25.067	full-37m/csb12	37m	broad	Samtools	st	raw	d
2.54	10.593	13.08	1.191	full-37m/csb12	37m	broad	GATK-UG	ug	flt	d
1.25	48.584	11.62	1.843	full-37m/csb12	37m	broad	GATK-UG	ug	raw	d
4.08	3.875	12.41	0.801	full-37m/csb12	37m	bwamem	FermiKit	fk	flt	d
3.84	7.173	11.75	1.039	full-37m/csb12	37m	bwamem	FermiKit	fk	raw	d
2.57	1.853	17.35	0.436	full-37m/msb1	37m	broad	FreeBayes*	fb	flt	d
1.50	5.726	13.67	0.726	full-37m/msb1	37m	broad	FreeBayes*	fb	raw	d
2.24	11.445	17.20	1.117	full-37m/msb1	37m	broad	FreeBayes	fo	flt	d
1.32	25.879	13.76	1.842	full-37m/msb1	37m	broad	FreeBayes	fo	raw	d
2.19	5.704	9.00	1.804	full-37m/msb1	37m	broad	GATK-HC	hc	flt	d
1.27	27.204	7.43	4.629	full-37m/msb1	37m	broad	GATK-HC	hc	raw	d
2.64	4.693	11.05	4.836	full-37m/msb1	37m	broad	Platypus	pp	flt	d
7.26	9.473	33.34	2.102	full-37m/msb1	37m	broad	Platypus	pp	pp	d
